submission_id,problem_id,user_id,date,language,original_language,filename_ext,status,cpu_time,memory,code_size,accuracy
s249363094,p02791,u431484963,1585410167,Python,Python (3.4.3),py,Accepted,146,24744,234,
s255101865,p02791,u431484963,1585409857,Python,Python (3.4.3),py,Wrong Answer,2108,24744,260,
s404489082,p02791,u431484963,1585409230,Python,Python (3.4.3),py,Wrong Answer,2104,24744,228,
s440374882,p02791,u120459216,1585408167,C++,C++14 (GCC 5.4.1),cpp,Accepted,63,1792,381,
s674114464,p02791,u120459216,1585408150,C++,C++14 (GCC 5.4.1),cpp,Compile Error,,,17,
s922710704,p02791,u699944218,1585407903,Python,Python (3.4.3),py,Wrong Answer,2104,24744,190,
s198247228,p02791,u314917898,1585406957,C++,C++14 (GCC 5.4.1),cpp,Accepted,62,1152,318,
s815765934,p02791,u309370374,1585406692,Go,Go (1.6),go,Accepted,39,3584,452,
s042657103,p02791,u314917898,1585406120,C++,C++14 (GCC 5.4.1),cpp,Accepted,187,10496,415,
s092820159,p02791,u902918304,1585405130,C++,C++14 (Clang 3.8.0),cpp,Accepted,163,256,273,
s015402157,p02791,u699944218,1585405035,Python,Python (3.4.3),py,Wrong Answer,2105,24744,154,
s580879581,p02791,u699944218,1585404838,Python,Python (3.4.3),py,Wrong Answer,2104,24744,152,
s602670573,p02791,u006403945,1585404085,Rust,Rust (1.15.1),rs,Accepted,14,8444,1421,
s053487184,p02791,u314917898,1585402814,C++,C++14 (GCC 5.4.1),cpp,Time Limit Exceeded,2107,1024,335,
s384093764,p02791,u116038906,1585401726,Python,Python (3.4.3),py,Accepted,137,24744,440,
s237632003,p02791,u116038906,1585401375,Python,Python (3.4.3),py,Time Limit Exceeded,2104,24744,411,
s215029848,p02791,u116038906,1585400298,Python,Python (3.4.3),py,Time Limit Exceeded,2108,24744,187,
s304523844,p02791,u326080192,1585399787,C++,C++14 (GCC 5.4.1),cpp,Accepted,63,1792,347,
s367663450,p02791,u637254885,1585398706,C++,C++14 (GCC 5.4.1),cpp,Accepted,60,1024,391,
s067261846,p02791,u106778233,1585397971,Python,Python (3.4.3),py,Accepted,90,17780,129,
s934563371,p02791,u106778233,1585397854,Python,Python (3.4.3),py,Runtime Error,18,3068,112,
s263297423,p02791,u720721463,1585391853,Python,Python (3.4.3),py,Accepted,129,17940,201,
s212594961,p02791,u036401720,1585391394,C++,C++14 (GCC 5.4.1),cpp,Accepted,61,1792,338,
s056121890,p02791,u036401720,1585391154,C++,C++14 (GCC 5.4.1),cpp,Time Limit Exceeded,2103,1792,368,
s126480615,p02791,u757014735,1585389167,C,C (GCC 5.4.1),c,Accepted,22,1024,236,
s963346644,p02791,u757014735,1585389023,C,C (GCC 5.4.1),c,Wrong Answer,22,896,236,
s230333594,p02791,u102070373,1585387992,C++,C++14 (GCC 5.4.1),cpp,Accepted,61,1024,262,
s815711599,p02791,u996307884,1585386410,C++,C++14 (GCC 5.4.1),cpp,Accepted,20,1792,1003,
s620455054,p02791,u324797063,1585385869,C++,C++14 (GCC 5.4.1),cpp,Accepted,76,1024,392,
s525614899,p02791,u324797063,1585385614,C++,C++14 (GCC 5.4.1),cpp,Time Limit Exceeded,2107,1024,512,
s631699258,p02791,u324797063,1585385225,C++,C++14 (GCC 5.4.1),cpp,Time Limit Exceeded,2107,1024,513,
s732996516,p02791,u324797063,1585385055,C++,C++14 (GCC 5.4.1),cpp,Time Limit Exceeded,2103,1024,537,
s609333564,p02791,u324797063,1585384878,C++,C++14 (GCC 5.4.1),cpp,Time Limit Exceeded,2103,1024,514,
s155291099,p02791,u055459962,1585383016,C++,C++14 (GCC 5.4.1),cpp,Accepted,78,256,517,
s482200486,p02791,u334552723,1585380265,Lisp,Common Lisp (SBCL 1.1.14),l,Accepted,391,57704,158,
s474973108,p02791,u229274530,1585360990,C#,C# (Mono 4.6.2.0),cs,Accepted,92,28124,547,
s385709547,p02791,u731603651,1585359405,Python,Python (3.4.3),py,Accepted,116,24744,166,
s294621448,p02791,u731603651,1585359382,C,C (GCC 5.4.1),c,Compile Error,,,166,
s387071025,p02791,u119148115,1585355068,Python,Python (3.4.3),py,Accepted,115,25768,142,
s765551890,p02791,u286754585,1585350427,Python,Python (3.4.3),py,Accepted,113,26408,142,
s911419858,p02791,u212397344,1585347145,Java,Java8 (OpenJDK 1.8.0),java,Accepted,580,63192,368,
s067773830,p02791,u212397344,1585347125,Java,Java8 (OpenJDK 1.8.0),java,Compile Error,,,363,
s533668366,p02791,u137339784,1585343420,Java,Java8 (OpenJDK 1.8.0),java,Accepted,547,66036,363,
s438029666,p02791,u225020286,1585342070,Python,Python (3.4.3),py,Accepted,121,24744,172,
s794267407,p02791,u225020286,1585341170,Python,Python (3.4.3),py,Wrong Answer,164,26012,194,
s306781597,p02791,u225020286,1585340973,Python,Python (3.4.3),py,Runtime Error,157,24744,175,
s228707192,p02791,u225020286,1585340742,Python,Python (3.4.3),py,Runtime Error,155,24744,175,
s293064687,p02791,u225020286,1585340278,Python,Python (3.4.3),py,Accepted,180,26012,236,
s950908021,p02791,u861020408,1585339862,Python,Python (3.4.3),py,Accepted,176,26012,237,
s726953903,p02791,u861020408,1585339657,Python,Python (3.4.3),py,Time Limit Exceeded,2105,24744,183,
s152743096,p02791,u225020286,1585339625,Python,Python (3.4.3),py,Runtime Error,164,24744,175,
s663681256,p02791,u843433688,1585333884,C++,C++14 (GCC 5.4.1),cpp,Accepted,77,1792,375,
s036986222,p02791,u941274418,1585331919,Java,Java8 (OpenJDK 1.8.0),java,Accepted,558,62844,528,
s442999579,p02791,u769095634,1585331318,Python,Python (3.4.3),py,Accepted,127,25768,235,
s771236697,p02791,u971421535,1585324667,C++,C++14 (GCC 5.4.1),cpp,Accepted,18,256,302,
s069337725,p02791,u971421535,1585324497,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,18,256,296,
s712387999,p02791,u539281377,1585323998,Python,Python (3.4.3),py,Accepted,160,25988,113,
s178724484,p02791,u539281377,1585323678,Python,Python (3.4.3),py,Accepted,150,24744,154,
s291769491,p02791,u872982453,1585308542,C++,C++14 (GCC 5.4.1),cpp,Accepted,60,1024,423,
s494582470,p02791,u872982453,1585308396,C++,C++14 (GCC 5.4.1),cpp,Compile Error,,,418,
s793998558,p02791,u872982453,1585307420,C++,C++14 (GCC 5.4.1),cpp,Time Limit Exceeded,2103,1024,453,
s300051958,p02791,u900068183,1585306433,C++,C++14 (GCC 5.4.1),cpp,Accepted,61,1024,788,
s088154860,p02791,u668711082,1585303080,C++,C++14 (GCC 5.4.1),cpp,Accepted,60,1024,1766,
s007099140,p02791,u573909039,1585302926,C++,C++14 (GCC 5.4.1),cpp,Accepted,18,256,253,
s420536416,p02791,u554843701,1585293241,C++,C++14 (GCC 5.4.1),cpp,Accepted,19,1024,2173,
s914589730,p02791,u907446975,1585287741,Python,Python (3.4.3),py,Wrong Answer,110,24872,115,
s476245120,p02791,u705878464,1585270776,C++,C++14 (GCC 5.4.1),cpp,Time Limit Exceeded,2103,1024,685,
s732157780,p02791,u848371312,1585270550,C++,C++14 (GCC 5.4.1),cpp,Accepted,77,1792,479,
s920777595,p02791,u848371312,1585270488,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,79,1792,479,
s617618898,p02791,u848371312,1585268908,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,77,1792,441,
s816464306,p02791,u575802441,1585263854,C++,C++14 (GCC 5.4.1),cpp,Accepted,62,1024,373,
s450893598,p02791,u273262677,1585262533,C++,C++14 (GCC 5.4.1),cpp,Accepted,78,256,213,
s708376660,p02791,u308919961,1585262439,C++,C++14 (GCC 5.4.1),cpp,Accepted,21,256,285,
s555604302,p02791,u273262677,1585260448,C++,C++14 (GCC 5.4.1),cpp,Time Limit Exceeded,2103,1024,339,
s863404062,p02791,u273262677,1585258267,C++,C++14 (GCC 5.4.1),cpp,Time Limit Exceeded,2103,1024,379,
s159074140,p02791,u765815947,1585249341,C++,C++14 (GCC 5.4.1),cpp,Accepted,63,1024,367,
s802369201,p02791,u928713799,1585246288,C++,C++14 (GCC 5.4.1),cpp,Accepted,21,1792,1233,
s204950112,p02791,u928713799,1585245786,C++,C++14 (GCC 5.4.1),cpp,Time Limit Exceeded,2103,1792,1279,
s896115753,p02791,u928713799,1585245629,C++,C++14 (GCC 5.4.1),cpp,Time Limit Exceeded,2103,1792,1257,
s768679044,p02791,u896847891,1585239942,C++,C++14 (GCC 5.4.1),cpp,Accepted,77,256,238,
s878464069,p02791,u374678351,1585239691,C++,C++14 (Clang 3.8.0),cpp,Time Limit Exceeded,2103,1024,564,
s722163751,p02791,u592378381,1585239687,C++,C++14 (GCC 5.4.1),cpp,Accepted,63,1024,369,
s609932192,p02791,u186729829,1585232231,Python,Python (3.4.3),py,Accepted,150,24744,172,
s307352763,p02791,u186729829,1585231605,Python,Python (3.4.3),py,Time Limit Exceeded,2108,24744,151,
s283409008,p02791,u186729829,1585231466,Python,PyPy3 (2.4.0),py,Time Limit Exceeded,2111,136832,141,
s187281674,p02791,u929582923,1585231077,C++,C++14 (GCC 5.4.1),cpp,Time Limit Exceeded,2103,1024,590,
s975346393,p02791,u151005508,1585231077,Python,Python (3.4.3),py,Accepted,128,24744,169,
s435344179,p02791,u186729829,1585231065,Python,Python (3.4.3),py,Time Limit Exceeded,2104,24744,141,
s252126970,p02791,u151005508,1585230855,Python,Python (3.4.3),py,Time Limit Exceeded,2104,24744,138,
s488655318,p02791,u929582923,1585230843,C++,C++14 (GCC 5.4.1),cpp,Accepted,62,1024,565,
s685022002,p02791,u084320347,1585224264,Python,PyPy3 (2.4.0),py,Accepted,244,75472,186,
s417665468,p02791,u016901717,1585220717,Python,PyPy3 (2.4.0),py,Accepted,270,85712,210,
s401006125,p02791,u907446975,1585213394,Python,Python (3.4.3),py,Wrong Answer,109,24744,115,
s160391706,p02791,u918601425,1585213347,Python,Python (3.4.3),py,Accepted,200,24744,216,
s627681024,p02791,u522656211,1585190911,Java,Java8 (OpenJDK 1.8.0),java,Accepted,482,48764,475,
s982961740,p02791,u123775069,1585184060,C++,C++14 (GCC 5.4.1),cpp,Accepted,61,1792,364,
s204017920,p02791,u845427837,1585177812,Rust,Rust (1.15.1),rs,Accepted,11,8828,313270,
s350264676,p02791,u382890689,1585176708,C++,C++14 (GCC 5.4.1),cpp,Accepted,63,1024,468,
s184454645,p02791,u382890689,1585176157,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,2103,1024,492,
s984442214,p02791,u079860059,1585175402,C++,C++14 (GCC 5.4.1),cpp,Accepted,77,1024,294,
s668504736,p02791,u079860059,1585175387,C++,C++14 (GCC 5.4.1),cpp,Runtime Error,101,256,294,
s150370731,p02791,u079860059,1585175324,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,77,1024,294,
s835944629,p02791,u349724238,1585167834,Python,PyPy3 (2.4.0),py,Accepted,286,76240,206,
s387732792,p02791,u349724238,1585167237,Python,PyPy3 (2.4.0),py,Time Limit Exceeded,2115,136996,131,
s588859608,p02791,u349724238,1585166735,Python,PyPy3 (2.4.0),py,Wrong Answer,267,75472,126,
s007060611,p02791,u349724238,1585166669,Python,PyPy3 (2.4.0),py,Wrong Answer,269,75472,125,
s127640615,p02791,u385309449,1585161050,Python,Python (3.4.3),py,Accepted,99,24744,135,
s270374090,p02791,u197078193,1585160761,Python,Python (3.4.3),py,Accepted,160,26012,234,
s453337899,p02791,u872162326,1585159946,Java,Java8 (OpenJDK 1.8.0),java,Accepted,577,62220,511,
s677937787,p02791,u197078193,1585159600,Python,Python (3.4.3),py,Time Limit Exceeded,2104,24744,136,
s440085650,p02791,u458388104,1585153486,Python,PyPy3 (2.4.0),py,Accepted,253,75472,356,
s389902653,p02791,u993642190,1585151960,Python,Python (3.4.3),py,Accepted,173,25768,715,
s333544629,p02791,u993642190,1585151776,Python,Python (3.4.3),py,Wrong Answer,195,25768,713,
s143262600,p02791,u993642190,1585151627,Python,Python (3.4.3),py,Time Limit Exceeded,2104,26012,710,
s533871381,p02791,u839953865,1585150491,C++,C++14 (GCC 5.4.1),cpp,Accepted,18,256,516,
s307767611,p02791,u993642190,1585150261,Python,Python (3.4.3),py,Time Limit Exceeded,2104,24744,395,
s843187571,p02791,u216563808,1585149388,C++,C++14 (GCC 5.4.1),cpp,Accepted,60,1024,558,
s417357325,p02791,u216563808,1585148871,C++,C++14 (GCC 5.4.1),cpp,Time Limit Exceeded,2103,1024,591,
s629362583,p02791,u683078179,1585148284,C++,C++14 (GCC 5.4.1),cpp,Accepted,78,256,240,
s888291826,p02791,u683078179,1585148214,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,76,256,239,
s679887846,p02791,u216563808,1585147651,C++,C++14 (GCC 5.4.1),cpp,Time Limit Exceeded,2107,1024,586,
s300957858,p02791,u886708442,1585147353,Java,Java8 (OpenJDK 1.8.0),java,Accepted,495,49292,419,
s846497936,p02791,u694014940,1585143893,C++,C++14 (GCC 5.4.1),cpp,Accepted,81,1024,410,
s127818360,p02791,u877937982,1585142297,Rust,Rust (1.15.1),rs,Accepted,9,4352,13855,
s319103848,p02791,u151785909,1585131491,C,C (GCC 5.4.1),c,Accepted,20,128,230,
s427109544,p02791,u112240752,1585129744,C++,C++14 (GCC 5.4.1),cpp,Accepted,61,3328,608,
s936329733,p02791,u112240752,1585129207,C++,C++14 (GCC 5.4.1),cpp,Time Limit Exceeded,2103,1792,516,
s088641886,p02791,u056912761,1585124646,C,C (GCC 5.4.1),c,Wrong Answer,22,896,234,
s744439540,p02791,u056912761,1585124489,C,C (GCC 5.4.1),c,Wrong Answer,22,896,233,
s171858969,p02791,u056912761,1585124454,C,C (GCC 5.4.1),c,Compile Error,,,232,
s250233217,p02791,u056912761,1585124425,C,C (GCC 5.4.1),c,Compile Error,,,230,
s981858266,p02791,u800169017,1585121206,PHP,PHP7 (7.0.15),php,Accepted,53,19060,196,
s038249420,p02791,u061406236,1585121052,Java,Java8 (OpenJDK 1.8.0),java,Accepted,574,80760,1057,
s711015453,p02791,u585510378,1585119302,Java,Java8 (OpenJDK 1.8.0),java,Accepted,219,28884,3611,
s465212415,p02791,u590110823,1585094261,C++,C++14 (GCC 5.4.1),cpp,Accepted,18,1792,1530,
s992435604,p02791,u960080897,1585093995,C++,C++14 (GCC 5.4.1),cpp,Accepted,63,1152,1079,
s545076942,p02791,u766668937,1585089001,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,58,256,1692,
s715002863,p02791,u766668937,1585088445,C++,C++14 (Clang 3.8.0),cpp,Accepted,164,632,1691,
s536278616,p02791,u104057163,1585088433,C++,C++14 (GCC 5.4.1),cpp,Accepted,18,1792,3437,
s341277621,p02791,u766668937,1585088057,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,58,256,1691,
s190099916,p02791,u766668937,1585087898,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,58,256,1691,
s863312184,p02791,u585510378,1585086864,Java,Java8 (OpenJDK 1.8.0),java,Runtime Error,212,45824,3894,
s268629687,p02791,u306950978,1585086182,Python,Python (3.4.3),py,Accepted,108,26012,159,
s441740976,p02791,u306950978,1585086014,Python,Python (3.4.3),py,Time Limit Exceeded,2104,24744,148,
s277566592,p02791,u746428948,1585085737,C++,C++14 (GCC 5.4.1),cpp,Accepted,63,1024,588,
s775703551,p02791,u585510378,1585085008,Java,Java8 (OpenJDK 1.8.0),java,Wrong Answer,553,77656,3870,
s149783879,p02791,u585510378,1585084620,Java,Java8 (OpenJDK 1.8.0),java,Wrong Answer,553,80164,3863,
s153475379,p02791,u872721843,1585081695,C++,C++14 (GCC 5.4.1),cpp,Accepted,62,1024,279,
s841922716,p02791,u998082063,1585081007,Python,Python (3.4.3),py,Accepted,140,26984,494,
s714751819,p02791,u305141544,1585073934,C++,C++14 (GCC 5.4.1),cpp,Accepted,60,1024,343,
s955095361,p02791,u966542724,1585071746,Python,Python (3.4.3),py,Accepted,194,17940,174,
s791754241,p02791,u746428948,1585068812,C++,C++14 (GCC 5.4.1),cpp,Time Limit Exceeded,2103,1792,759,
s939995226,p02791,u746428948,1585068551,C++,C++14 (GCC 5.4.1),cpp,Time Limit Exceeded,2103,1024,755,
s493374483,p02791,u184115330,1585067564,C++,C++14 (GCC 5.4.1),cpp,Accepted,61,1792,934,
s574065420,p02791,u370251182,1585064656,C#,C# (Mono 4.6.2.0),cs,Accepted,111,36048,1270,
s128473146,p02791,u184379003,1585063955,C++,C++14 (GCC 5.4.1),cpp,Accepted,63,1024,358,
s080048867,p02791,u816631826,1585062289,C,C (GCC 5.4.1),c,Accepted,22,896,305,
s695317466,p02791,u247830763,1585061807,Python,Python (3.4.3),py,Runtime Error,17,2940,220,
s676824073,p02791,u486105630,1585061436,Java,Java8 (OpenJDK 1.8.0),java,Accepted,211,47316,1591,
s548154953,p02791,u089230684,1585060720,C,C (GCC 5.4.1),c,Wrong Answer,23,896,269,
s021233265,p02791,u005449294,1585060476,C#,C# (Mono 4.6.2.0),cs,Accepted,111,35676,918,
s258312180,p02791,u005449294,1585060362,C#,C# (Mono 4.6.2.0),cs,Wrong Answer,110,35676,914,
s602401044,p02791,u816631826,1585060207,C,C (GCC 5.4.1),c,Wrong Answer,22,896,254,
s401513455,p02791,u005449294,1585059904,C#,C# (Mono 4.6.2.0),cs,Time Limit Exceeded,2109,33628,886,
s464500984,p02791,u621582427,1585057486,C++,C++14 (GCC 5.4.1),cpp,Accepted,77,1024,403,
s450509117,p02791,u005449294,1585054676,C#,C# (Mono 4.6.2.0),cs,Wrong Answer,2109,35676,1171,
s291903575,p02791,u052394803,1585052990,C++,C++14 (GCC 5.4.1),cpp,Accepted,78,1152,257,
s307285626,p02791,u942915776,1585052165,C++,C++14 (GCC 5.4.1),cpp,Accepted,62,1024,434,
s783927658,p02791,u052394803,1585051954,C++,C++14 (GCC 5.4.1),cpp,Time Limit Exceeded,2103,1024,334,
s162590004,p02791,u062736195,1585046078,Java,Java8 (OpenJDK 1.8.0),java,Accepted,592,84616,427,
s193585554,p02791,u486105630,1585045478,Java,Java8 (OpenJDK 1.8.0),java,Time Limit Exceeded,2109,47516,1791,
s302038879,p02791,u486105630,1585045327,Java,Java8 (OpenJDK 1.8.0),java,Wrong Answer,2109,46956,1765,
s816103063,p02791,u485821416,1585045075,C++,C++14 (GCC 5.4.1),cpp,Accepted,76,256,529,
s009943632,p02791,u469639111,1585044673,C++,C++14 (GCC 5.4.1),cpp,Accepted,77,1024,229,
s543844572,p02791,u485821416,1585044412,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,77,256,467,
s168542187,p02791,u185403320,1585043729,C++,C++14 (GCC 5.4.1),cpp,Accepted,77,256,294,
s503898008,p02791,u485821416,1585039902,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,77,256,460,
s237279415,p02791,u485821416,1585039759,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,76,256,460,
s169368721,p02791,u485821416,1585039152,C++,C++14 (GCC 5.4.1),cpp,Time Limit Exceeded,2103,1024,545,
s012806755,p02791,u688789047,1585029611,C#,C# (Mono 4.6.2.0),cs,Accepted,109,33628,616,
s851630201,p02791,u476305001,1585018516,C++,C++14 (GCC 5.4.1),cpp,Accepted,79,1024,313,
s182337263,p02791,u519180097,1585013441,C++,C++14 (GCC 5.4.1),cpp,Accepted,20,256,339,
s796265642,p02791,u564204618,1585013034,C++,C++14 (GCC 5.4.1),cpp,Accepted,77,256,448,
s559669611,p02791,u915287802,1585000801,C++,C++14 (GCC 5.4.1),cpp,Accepted,325,14336,789,
s361379852,p02791,u763976642,1584999122,C++,C++14 (GCC 5.4.1),cpp,Accepted,61,1024,275,
s455373956,p02791,u223960644,1584998721,C++,C++14 (GCC 5.4.1),cpp,Accepted,60,1792,659,
s220017799,p02791,u282636125,1584996272,C++,C++14 (GCC 5.4.1),cpp,Accepted,77,256,291,
s549045395,p02791,u041513069,1584995405,C++,C++14 (GCC 5.4.1),cpp,Accepted,60,256,460,
s225333707,p02791,u229120147,1584994882,Java,Java8 (OpenJDK 1.8.0),java,Time Limit Exceeded,2109,65244,466,
s189554445,p02791,u966542724,1584991328,Python,Python (3.4.3),py,Wrong Answer,82,17940,109,
s184425803,p02791,u082850638,1584989211,C++,C++14 (GCC 5.4.1),cpp,Accepted,19,1024,499,
s155003992,p02791,u966542724,1584987094,Python,Python (3.4.3),py,Wrong Answer,107,17780,132,
s326192146,p02791,u966542724,1584986921,Python,Python (3.4.3),py,Time Limit Exceeded,2104,16916,178,
s396405757,p02791,u966542724,1584986058,Python,Python (3.4.3),py,Time Limit Exceeded,2105,19512,185,
s939969110,p02791,u416455143,1584985922,C++,C++14 (GCC 5.4.1),cpp,Accepted,77,1024,305,
s853359359,p02791,u416455143,1584985702,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,77,1024,222,
s196520076,p02791,u966542724,1584985477,Python,Python (3.4.3),py,Wrong Answer,2105,17940,275,
s743897057,p02791,u966542724,1584984817,Python,Python (3.4.3),py,Time Limit Exceeded,2104,17780,178,
s056854591,p02791,u979852867,1584984781,C++,C++14 (GCC 5.4.1),cpp,Accepted,61,1792,534,
s011772071,p02791,u250828304,1584983921,Python,Python (3.4.3),py,Accepted,90,24744,135,
s020489691,p02791,u488884575,1584981627,Python,Python (3.4.3),py,Accepted,91,24744,134,
s840368114,p02791,u545938555,1584976349,C++,C++14 (GCC 5.4.1),cpp,Accepted,67,1024,1643,
s056018853,p02791,u545938555,1584975438,C++,C++14 (GCC 5.4.1),cpp,Time Limit Exceeded,2103,1024,1725,
s131511912,p02791,u771007149,1584974156,Python,Python (3.4.3),py,Accepted,114,24744,167,
s135486019,p02791,u308463793,1584969476,C++,C++14 (GCC 5.4.1),cpp,Accepted,65,1024,541,
s688429543,p02791,u318785595,1584961001,C++,C++14 (GCC 5.4.1),cpp,Accepted,61,1792,601,
s955285784,p02791,u361948770,1584960299,C++,C++14 (GCC 5.4.1),cpp,Accepted,22,1792,479,
s168679047,p02791,u361948770,1584958960,C++,C++14 (GCC 5.4.1),cpp,Time Limit Exceeded,2103,1024,477,
s390948023,p02791,u361948770,1584958879,C++,C++14 (GCC 5.4.1),cpp,Time Limit Exceeded,2103,1024,450,
s969660998,p02791,u361948770,1584958777,C++,C++14 (GCC 5.4.1),cpp,Time Limit Exceeded,2103,1024,494,
s215665748,p02791,u905080613,1584950368,Rust,Rust (1.15.1),rs,Accepted,15,10492,611,
s637129607,p02791,u969848070,1584945305,Python,Python (3.4.3),py,Time Limit Exceeded,2104,24744,175,
s126849628,p02791,u969848070,1584944977,Python,Python (3.4.3),py,Time Limit Exceeded,2104,24744,123,
s563406697,p02791,u969848070,1584944845,Python,Python (3.4.3),py,Wrong Answer,2104,24744,140,
s651347176,p02791,u732304692,1584921102,Nim,Nim (0.13.0),nim,Accepted,31,13824,150,
s869268762,p02791,u944545272,1584920844,C++,C++14 (GCC 5.4.1),cpp,Accepted,18,256,619,
s817727964,p02791,u269522788,1584905934,C++,C++14 (GCC 5.4.1),cpp,Accepted,59,1792,339,
s094372793,p02791,u636614373,1584905640,C#,C# (Mono 4.6.2.0),cs,Accepted,108,34012,3082,
s615141988,p02791,u742960659,1584905354,C#,C# (Mono 4.6.2.0),cs,Accepted,111,31964,639,
s364559121,p02791,u973653506,1584904571,Java,Java8 (OpenJDK 1.8.0),java,Accepted,564,67020,521,
s084258209,p02791,u652081898,1584902244,Python,Python (3.4.3),py,Accepted,107,24744,169,
s803805240,p02791,u652081898,1584902098,Python,Python (3.4.3),py,Time Limit Exceeded,2104,24744,138,
s188812457,p02791,u652081898,1584902023,Python,Python (3.4.3),py,Runtime Error,70,24744,138,
s908189015,p02791,u652081898,1584901940,Python,Python (3.4.3),py,Runtime Error,66,24744,136,
s542244354,p02791,u652081898,1584901673,Python,Python (3.4.3),py,Wrong Answer,71,24744,75,
s262200222,p02791,u634079249,1584901247,Python,Python (3.4.3),py,Accepted,80,20348,404,
s939128930,p02791,u392552629,1584901168,Python,PyPy3 (2.4.0),py,Time Limit Exceeded,2107,72800,966,
s393059407,p02791,u146594935,1584891125,C++,C++14 (GCC 5.4.1),cpp,Accepted,63,1024,345,
s682596851,p02791,u375398641,1584887896,C++,C++14 (GCC 5.4.1),cpp,Accepted,60,1024,366,
s920735820,p02791,u525560003,1584881597,C++,C++14 (GCC 5.4.1),cpp,Accepted,79,1024,342,
s985945743,p02791,u525560003,1584881570,C++,C++14 (GCC 5.4.1),cpp,Compile Error,,,340,
s888969261,p02791,u142209028,1584872617,C++,C++14 (GCC 5.4.1),cpp,Accepted,60,1024,430,
s957971358,p02791,u455757400,1584869907,C++,C++14 (GCC 5.4.1),cpp,Accepted,21,1792,644,
s984317663,p02791,u658325491,1584868586,Python,Python (3.4.3),py,Accepted,104,26012,165,
s469519996,p02791,u275488634,1584862314,C++,C++14 (GCC 5.4.1),cpp,Accepted,78,1792,518,
s707696178,p02791,u275488634,1584861813,C++,C++14 (GCC 5.4.1),cpp,Time Limit Exceeded,2103,1024,605,
s344631064,p02791,u811016253,1584843840,C++,C++14 (GCC 5.4.1),cpp,Accepted,18,1792,512,
s984603092,p02791,u811016253,1584843472,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,18,1024,460,
s166758617,p02791,u269291896,1584840856,C++,C++14 (GCC 5.4.1),cpp,Accepted,66,2168,413,
s698537929,p02791,u139112865,1584839250,Python,Python (3.4.3),py,Accepted,105,24744,165,
s649537929,p02791,u517724953,1584836828,Python,PyPy3 (2.4.0),py,Accepted,250,75856,153,
s312899360,p02791,u679109729,1584836468,C++,C++14 (GCC 5.4.1),cpp,Accepted,18,1024,529,
s155062578,p02791,u330464428,1584836180,C++,C++14 (GCC 5.4.1),cpp,Accepted,18,1792,12458,
s108445077,p02791,u242196904,1584831372,Python,Python (3.4.3),py,Accepted,108,24744,160,
s748705624,p02791,u607564800,1584827204,C++,C++14 (GCC 5.4.1),cpp,Accepted,60,1024,433,
s529372893,p02791,u607564800,1584826792,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,62,1024,435,
s515684529,p02791,u459100168,1584826425,Java,Java8 (OpenJDK 1.8.0),java,Accepted,592,86396,534,
s706964066,p02791,u361173382,1584826380,Java,Java8 (OpenJDK 1.8.0),java,Accepted,574,62992,362,
s504014788,p02791,u459100168,1584826217,Java,Java8 (OpenJDK 1.8.0),java,Wrong Answer,581,85268,547,
s093638197,p02791,u459100168,1584826098,Java,Java8 (OpenJDK 1.8.0),java,Wrong Answer,567,65212,567,
s502961276,p02791,u459100168,1584825709,Java,Java8 (OpenJDK 1.8.0),java,Wrong Answer,581,87612,578,
s714505492,p02791,u802371628,1584825587,Ruby,Ruby (2.3.3),rb,Accepted,108,17276,198,
s124690333,p02791,u607564800,1584824196,C++,C++14 (GCC 5.4.1),cpp,Time Limit Exceeded,2103,1792,522,
s956183518,p02791,u802371628,1584823777,Ruby,Ruby (2.3.3),rb,Wrong Answer,2110,44964,335,
s638972353,p02791,u830592648,1584820408,Python,Python (3.4.3),py,Accepted,144,24744,163,
s710800900,p02791,u228402731,1584818754,C++,C++14 (GCC 5.4.1),cpp,Accepted,20,3328,460,
s054938099,p02791,u261886891,1584818671,C++,C++14 (GCC 5.4.1),cpp,Accepted,60,1024,860,
s733444369,p02791,u459100168,1584817202,Java,Java8 (OpenJDK 1.8.0),java,Time Limit Exceeded,2109,66804,602,
s536903347,p02791,u724844363,1584816054,Python,Python (3.4.3),py,Accepted,129,26012,159,
s321693195,p02791,u459100168,1584814315,Java,Java8 (OpenJDK 1.8.0),java,Wrong Answer,578,65556,460,
s425168244,p02791,u002627851,1584812643,C++,C++14 (GCC 5.4.1),cpp,Accepted,18,1024,927,
